Event	ID	Name			Wwise Object Path	Notes
	2932096340	Play_Music_Theme_Switch			\Default Work Unit\02_00_Music\Play_Music_Theme_Switch	

State Group	ID	Name			Wwise Object Path	Notes
	3826569560	Music_State			\Default Work Unit\Music_State\Music_State	

State	ID	Name	State Group			Notes
	529726532	End	Music_State			
	626462014	Fight_Chomper	Music_State			
	748895195	None	Music_State			
	1783027799	Fight_Grenadier	Music_State			
	3814499265	Explo	Music_State			

Effect plug-ins	ID	Name	Type				Notes
	714256941	Theme_3D_GAME_KIT_Brass_Staccato	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Brass_Staccato_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Fight_Chomper\Theme_3D_GAME_KIT_Fight_Chomper\Theme_3D_GAME_KIT_Brass_Staccato		2577236
	740812545	Theme_3D_GAME_KIT_Taiko	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Taiko_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Fight_Grenadier\Theme_3D_GAME_KIT_Fight_Grenadier\Theme_3D_GAME_KIT_Taiko		2950708
	751781103	Theme_3D_GAME_KIT_Transition_Trill	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Transition_Tremolo_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Transition_to_Fight\Theme_3D_GAME_KIT_Transition\Theme_3D_GAME_KIT_Transition_Trill		1203936
	794485525	Theme_3D_GAME_KIT_Transition	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Transition_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Transition_to_Fight\Theme_3D_GAME_KIT_Transition\Theme_3D_GAME_KIT_Transition		1559492
	825955342	Theme_3D_GAME_KIT_Harp_Low	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Harp_Low_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_Percs\Theme_3D_GAME_KIT_Harp_Low		3093344
	936509688	Theme_3D_GAME_KIT_Pad_Duduk	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Pad_Duduk_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_02\Theme_3D_GAME_KIT_Pad_Duduk		3125044
	950409262	Theme_3D_GAME_KIT_Ensemble_Legato	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Ensemble_Legato_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Fight_Grenadier\Theme_3D_GAME_KIT_Fight_Grenadier\Theme_3D_GAME_KIT_Ensemble_Legato		2883872
	1046827334	Theme_3D_GAME_KIT_Transition_Smooth	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Transition_Smooth_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Transition_to_Exploration\Theme_3D_GAME_KIT_Transition_Smooth\Theme_3D_GAME_KIT_Transition_Smooth		1059232
	1061964510	Theme_3D_GAME_KIT_Violin_Legato_High	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Violin_Legato_High_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_01\Theme_3D_GAME_KIT_Violin_Legato_High		2607556

